attribute,column_header_source_abbreviation,column_header_source_description,column_category_abbreviation,data_source_url
ACS '11'15-IN POVERTY-NATIVE AMERICAN/ALASKAN IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-HISPANIC IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-WHITE PERSONS TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-OTHER FAMILIES IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-NATIVE AMERICAN/ALASKAN FAMILIES IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-WHITE IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-HISPANIC TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-ASIAN/PACIFIC ISLANDER TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-HISPANIC FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-BLACK PERSONS TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-OTHER TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-OVERALL-NATIVE AMERICAN/ALASKAN TOTAL,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,OVERALL,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-ASIAN/PACIFIC ISLANDER FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-WHITE FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-BLACK IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-BLACK FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-OTHER FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-FAMILIES-NATIVE AMERICAN/ALASKAN FAMILIES,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,FAMILIES,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-ASIAN/PACIFIC ISLANDER FAMILIES IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-WHITE FAMILIES IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
ACS '11'15-IN POVERTY-OTHER IN POVERTY,ACS '11'15,AMERICAN COMMUNITY SURVEY 5-YEAR 2011-2015,IN POVERTY,https://www.hudexchange.info/resource/5787/coc-analysis-tool-race-and-ethnicity/
